doc_id,section_ref,target_skill_digit,verbs_extracted,raw_text
special-mission-aviator-ca90ad358d,3.,5,records,"Qualification in and possession of AFSC 1A133. Experience is mandatory in functions such as aircraft and performance weight and balance computations, aircraft records maintenance, and aircraft systems maintenance and inspections; cargo restraint techniques; communications; current flying directives; interpreting diagrams, loading charts, and applicable technical publications; border agency clearance requirements and publications; operation of cargo loading equipment; and cargo and personnel airdrop techniques and equipment; inspecting, operating, and troubleshooting aircraft and airborne sensor detection systems and weapons systems; performing scanning duties; using NVGs; emergency equipment and in-flight emergency procedures; certify and maintain Mission Ready (MR) and/or Combat Mission Ready (CMR) status; experience and understanding in aviation organizational functions and shops to include Training, Tactics, Scheduling, and Evaluations."
special-mission-aviator-ca90ad358d,3.,7,,"Qualification in and possession of AFSC 1A153. Also, experience is mandatory in performing or supervising functions such as Special Missions Aviation activities; types, capacities, and configuration of transport aircraft; airdrop techniques; weight and balance factors; arithmetic; emergency equipment and in-flight emergency procedures; personal equipment and oxygen use; communications; current flying directives; interpreting diagrams, loading charts, and applicable technical publications; border agency clearance requirements and forms; cargo restraint techniques; inspecting, operating, and troubleshooting airborne weapons systems; performing scanner duties, NVG applications, ensuring safe and effective weapon employment, aircrew training and evaluation, and the accomplishment of all necessary reports and forms. Ability to supervise aviation organizational functions and shops to include Training, Tactics, Scheduling, and Evaluations."
special-mission-aviator-ca90ad358d,3.,9,,Qualification in and possession of AFSC 1A173 and experience managing and directing Special Missions Aviation functions and activities.
airborne-cryptologic-language-analyst-54981e8af1,3.,5,,Qualification in and possession of AFSC 1A831X. Completion of IQT with valid Form 8. Completion of B-CDP.
airborne-cryptologic-language-analyst-54981e8af1,3.,7,,Qualification in and possession of AFSC 1A851X. Valid Form 8. Completion of I-CDP.
airborne-intelligence-surveillance-and-reconnaissance-isr-operator-03280ddbe3,3.,7,,Qualification in and possession of AFSC 1A852. Valid Form 8. Completion of I-CDP and twelve months experience performing or supervising airborne Intelligence Surveillance Reconnaissance functions.
cyber-warfare-operations-d403b558c0,3.,3,,Completion of the Cyber Warfare Operations Apprentice Course (E3ALR1B431 0A1A; PDS Code: 02S)
cyber-warfare-operations-d403b558c0,3.,5,,"Qualification in and possession of AFSC 1B431 and experience performing functions such as CNO/cryptologic activities, OCO, DCO, or DoDIN Operations."
cyber-warfare-operations-d403b558c0,3.,7,,"Qualification in and possession of AFSC 1B451 and experience performing and supervising functions such as CNO/cryptologic activities, OCO, DCO, or DoDIN Operations."
cyber-warfare-operations-d403b558c0,3.,9,,"Qualification in and possession of AFSC 1B471 and experience performing and supervising functions such as CNO/cryptologic activities, OCO, DCO, or DoDIN Operations."
aviation-resource-management-63fed5cb4e,3.,5,,"Qualification in and possession of AFSC 1C032. Also, experience in aircrew, scheduling aircrew training, and host base/squadron aviation resource management functional areas."
